StudentID,Stream,Gender,CGPA,SSC_Marks,HSC_Marks,Internships,Projects,Workshops_Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,Backlogs,PlacementStatus
1,Electronics,Female,8.1,81.1,71.6,0,4,2,68.6,1.0,Yes,No,0,0
2,Computer Science,Female,7.33,60.9,64.4,3,3,1,47.7,3.6,No,No,3,1
3,Civil,Female,8.28,82.4,71.6,2,0,2,70.8,3.1,Yes,Yes,0,0
4,Electronics,Male,9.33,88.3,77.1,1,4,2,61.9,3.8,Yes,No,0,0
5,Computer Science,Male,7.22,77.0,70.6,2,3,1,91.3,5.0,No,No,1,0
6,Information Technology,Female,7.22,94.5,70.5,2,2,3,88.6,5.0,Yes,Yes,3,1
7,Mechanical,Female,9.4,62.7,60.9,0,0,3,58.0,3.4,Yes,No,0,0
8,Civil,Male,8.42,57.1,61.4,2,0,0,62.7,2.8,Yes,Yes,2,1
9,Civil,Female,6.94,50.7,51.8,1,2,0,63.9,4.0,Yes,No,0,1
10,Civil,Female,8.15,90.0,92.7,0,2,3,58.2,3.2,No,Yes,1,0
11,Mechanical,Female,6.94,79.9,53.8,0,0,4,67.9,3.8,No,No,0,0
12,Computer Science,Female,6.94,71.3,61.0,3,2,2,53.6,3.0,Yes,No,0,0
13,Electronics,Male,7.79,75.4,60.7,3,1,4,48.0,3.7,Yes,No,0,1
14,Computer Science,Male,5.2,58.5,81.6,2,3,2,74.3,2.9,No,Yes,0,1
15,Electronics,Male,5.43,100.0,66.2,3,3,3,74.4,4.4,Yes,No,3,0
16,Civil,Female,6.83,73.6,86.2,3,3,0,52.9,3.0,No,Yes,2,0
17,Computer Science,Female,6.28,73.3,61.2,3,1,0,78.4,4.0,Yes,Yes,0,1
18,Civil,Male,7.88,80.7,73.6,0,2,4,55.5,2.5,No,Yes,0,0
19,Information Technology,Male,6.41,77.8,59.1,0,4,0,68.8,4.1,No,Yes,1,0
20,Civil,Male,5.81,74.7,97.9,0,2,3,77.3,2.7,No,No,3,0
21,Civil,Female,9.26,62.5,54.6,3,0,4,64.5,3.7,No,No,3,1
22,Electronics,Male,7.23,77.7,74.0,0,5,2,71.8,4.3,Yes,No,0,0
23,Information Technology,Female,7.58,94.6,78.2,3,3,0,57.3,3.3,Yes,Yes,3,0
24,Civil,Female,5.79,88.1,75.4,0,2,1,62.1,2.7,No,No,1,0
25,Civil,Male,6.85,91.1,67.6,0,4,0,61.9,3.9,No,Yes,0,1
26,Information Technology,Male,7.63,65.9,68.3,1,0,2,53.8,2.8,No,Yes,0,0
27,Information Technology,Female,6.12,60.1,70.6,2,1,4,62.3,3.2,No,Yes,3,0
28,Computer Science,Male,7.95,70.5,68.1,3,1,2,41.8,3.7,Yes,No,3,0
29,Electronics,Male,6.78,72.7,82.5,1,4,1,57.6,4.6,No,No,1,1
30,Information Technology,Female,7.15,85.1,98.7,0,0,3,60.7,3.5,No,Yes,2,0
31,Information Technology,Female,6.78,51.7,62.8,3,3,0,61.2,3.5,No,No,2,0
32,Mechanical,Female,9.72,90.4,52.2,0,2,4,61.4,4.1,No,No,3,1
33,Information Technology,Female,7.48,70.1,68.9,2,0,3,64.1,3.5,No,Yes,0,1
34,Electronics,Female,6.23,66.9,100.0,1,1,2,72.2,4.0,No,Yes,0,0
35,Civil,Male,8.49,59.9,59.6,2,4,4,78.1,4.4,No,No,3,1
36,Civil,Female,6.03,52.1,91.3,1,4,3,55.3,3.2,Yes,Yes,0,0
37,Civil,Female,7.75,81.9,91.8,0,2,4,47.0,1.0,No,Yes,0,0
38,Civil,Female,5.15,72.9,62.8,2,4,1,49.4,2.8,No,No,2,0
39,Mechanical,Male,5.91,56.5,77.4,2,4,1,57.7,4.5,No,No,3,1
40,Information Technology,Female,7.74,56.5,91.2,0,0,0,59.7,3.5,Yes,Yes,1,1
41,Civil,Female,8.39,68.0,65.1,2,3,0,53.5,3.2,Yes,No,0,0
42,Computer Science,Female,7.71,92.0,67.4,3,2,1,45.6,4.4,Yes,Yes,3,1
43,Civil,Male,7.36,68.9,62.4,1,0,4,58.2,3.4,No,Yes,0,0
44,Information Technology,Female,7.14,54.0,56.8,1,3,1,67.7,1.8,No,No,0,1
45,Civil,Female,5.73,69.1,61.6,1,0,0,73.9,2.3,No,Yes,3,1
46,Mechanical,Female,6.64,68.7,54.1,3,5,1,56.6,3.8,Yes,Yes,0,1
47,Electronics,Male,6.95,40.0,70.4,1,0,1,58.8,3.4,No,Yes,0,0
48,Electronics,Male,8.77,71.3,60.0,0,4,4,51.1,4.7,Yes,No,0,0
49,Information Technology,Male,7.91,69.2,73.0,2,3,3,64.5,2.9,Yes,No,0,1
50,Electronics,Male,5.38,80.4,49.8,3,2,0,52.3,3.3,Yes,No,0,1
51,Electronics,Female,7.89,94.2,74.3,1,2,4,73.6,2.8,Yes,Yes,0,1
52,Computer Science,Female,7.04,85.5,80.8,0,3,1,38.2,3.1,Yes,Yes,0,0
